,age,age,age,age,bmi,bmi,bmi,bmi,systolic_bp,systolic_bp,systolic_bp,systolic_bp,diastolic_bp,diastolic_bp,diastolic_bp,diastolic_bp
,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max
site,,,,,,,,,,,,,,,,
  SITE A  ,23.60810810810811,246.5358801621594,-999,100,25.87205882352941,4.805123061720603,-1.0,37.5,116.63380281690141,14.393688534135588,85.0,152.0,73.98591549295774,9.789926247710637,60.0,105.0
  SITE B  ,59.670212765957444,157.42343339779484,-999,100,26.82282608695652,3.5624446249290145,18.5,37.7,118.05555555555556,13.350387033998414,83.0,153.0,73.38888888888889,8.698048915207124,60.0,92.0
  SITE C  ,60.25454545454546,146.07078676954796,-999,100,25.68888888888889,6.682267908615736,-1.0,33.7,115.9423076923077,12.484364278283488,85.0,142.0,72.96153846153847,9.439095874079271,60.0,90.0
  SITE D  ,77.85365853658537,11.501219447540675,55,100,25.892105263157895,8.00315416127671,-1.0,41.3,119.51351351351352,13.592525768110825,85.0,151.0,74.97297297297297,11.086745055060836,60.0,93.0
  SITE E  ,12.258064516129032,270.21164146423394,-999,100,25.496666666666666,3.439274515853932,20.5,34.5,113.06666666666666,14.60735132197751,89.0,150.0,71.9,10.5023806824929,60.0,96.0
  Site  A  ,80.32835820895522,14.43101464302902,49,100,25.452238805970147,5.813447269411571,-1.0,33.0,118.55223880597015,14.888762878873443,89.0,148.0,74.61194029850746,10.72797987688297,60.0,99.0
  Site A  ,49.84375,190.21001081511386,-999,100,26.263934426229508,4.044503792674912,18.0,34.2,119.68253968253968,14.41082187088466,86.0,147.0,75.73015873015873,10.117385785650791,60.0,98.0
  Site B  ,56.31818181818182,162.42349537406767,-999,100,26.521428571428572,3.8000339703164996,16.7,34.3,117.03529411764706,12.67397695582372,91.0,149.0,73.49411764705883,8.825859636280631,60.0,96.0
  Site C  ,27.83132530120482,232.79745301164692,-999,100,26.45405405405405,3.5635210073241987,17.6,35.1,116.41975308641975,13.22673825772142,87.0,144.0,73.93827160493827,10.409545714165851,60.0,101.0
  Site D  ,-25.3125,318.343741737176,-999,100,26.387096774193548,3.7593210322684487,17.9,33.0,117.40625,13.124366344151015,93.0,143.0,74.0625,9.705128341708432,60.0,95.0
  Site E  ,75.5,13.80040649807806,49,100,27.102857142857143,5.825122352377507,-1.0,35.4,119.6,16.288740802255926,90.0,153.0,72.025,10.978971742054012,60.0,95.0
  Site_D  ,9.870967741935484,269.6130241581422,-999,100,25.533333333333335,3.4146068924379946,19.8,33.9,118.82758620689656,16.02245960589884,94.0,160.0,74.72413793103448,10.569148336158602,60.0,95.0
